-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
-0.164,-0.029,-0.456,-1.407,0.821,0.821,-21.495,-5.447,-5.447,139.129,280.150,305.909,0.200,0.000,0.380,0.273,1,
0.093,-0.159,-0.123,-1.165,0.712,0.712,-19.501,-8.481,-8.481,33.013,279.261,284.212,0.469,1.353,1.029,0.273,1,
0.073,-0.206,-0.964,-0.016,-0.204,-0.204,-16.868,3.589,3.589,29.205,298.711,293.602,0.242,0.966,0.783,0.586,0,
0.048,0.031,-0.236,0.337,0.339,0.339,-27.752,-8.016,-8.016,127.400,320.288,293.939,0.180,0.685,0.646,0.586,0,
-0.090,0.087,-0.372,1.716,-0.693,-0.693,-29.233,-9.821,-9.821,126.784,337.157,288.166,0.312,1.389,0.981,0.586,0,
0.236,0.489,-1.030,-3.288,1.520,1.520,-26.942,-7.315,-7.315,48.792,345.937,289.957,0.501,0.760,0.805,0.586,0,
0.008,0.216,-0.456,-1.836,0.499,0.499,-29.524,-8.019,-8.019,87.626,7.298,294.054,0.232,1.484,0.986,0.586,0,
0.038,-0.085,-0.354,-0.092,0.095,0.095,-31.295,-8.797,-8.797,16.647,10.315,293.093,0.166,1.245,0.865,0.586,0,
-0.001,-0.147,-0.447,0.730,-0.142,-0.142,-27.413,-4.175,-4.175,9.367,6.261,291.212,0.248,1.348,0.938,0.650,-1,
0.059,-0.166,-0.511,-1.627,0.267,0.267,-17.720,-6.043,-6.043,30.064,354.542,282.640,0.205,1.034,0.796,0.650,-1,
0.006,0.125,-0.564,-1.650,0.818,0.818,-26.519,-7.817,-7.817,178.425,260.808,285.453,0.170,1.212,0.853,0.650,-1,
0.009,0.679,-0.826,-3.620,0.488,0.488,-35.359,-12.741,-12.741,103.925,164.025,275.437,0.343,1.374,0.987,0.650,-1,
-0.567,0.453,-0.317,-3.828,-1.013,-1.013,-32.992,-15.777,-15.777,164.249,42.227,301.555,0.348,0.805,0.761,0.650,-1,
-0.926,-0.521,0.218,-2.296,0.489,0.489,-22.840,0.717,0.717,95.561,101.913,167.463,0.173,0.806,0.692,0.650,-1,
-0.127,0.733,-0.722,-3.259,1.810,1.810,-11.937,-18.376,-18.376,100.956,315.249,121.190,0.219,1.318,0.915,0.650,-1,
0.004,0.329,-0.391,-7.130,0.657,0.657,-21.962,-28.404,-28.404,76.566,91.436,100.412,0.252,0.814,0.726,0.650,-1,
-0.135,0.057,-0.298,-3.443,-0.166,-0.166,-25.581,-22.810,-22.810,45.537,76.148,127.557,0.061,0.786,0.639,0.650,-1,
-0.068,0.322,-0.444,-4.074,0.692,0.692,-17.097,-27.408,-27.408,67.733,92.174,148.482,0.154,1.435,0.936,0.341,1,
-0.208,0.072,-0.382,-3.088,0.811,0.811,-21.820,-20.066,-20.066,176.190,69.461,137.160,0.114,0.746,0.644,0.341,1,
